============================================================
수신시각: 2026-05-30 16:23:52 UTC  행수: 56
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [13]
    CHENNEL1                 = 732
    TIMESTAMP                = 2026-05-30T16:19:59.444901+00:00
    CMDCOUNTER               = 39
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06859262145100045
    THERR_Z                  = 0.18180281720784144
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.006714463233947754
    IMU_WBN_Y                = 0.001201033592224121
    IMU_WBN_Z                = -0.007453560829162598
    IMU_ACC_X                = 7.990747690200806e-05
    IMU_ACC_Y                = -0.0003367289900779724
    IMU_ACC_Z                = 0.0016153231263160706
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0008923521637916565
    TCMD_Y                   = -0.0001627679564131164
    TCMD_Z                   = -0.00013610499331885445
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.006714463233947754
    WERR_Y                   = 0.001201033592224121
    WERR_Z                   = -0.007453560829162598
    MOMENTUM_NMS_0           = -0.000867
    MOMENTUM_NMS_1           = -0.000512
    MOMENTUM_NMS_2           = -0.001018
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [14]
    CHENNEL1                 = 733
    TIMESTAMP                = 2026-05-30T16:20:04.553073+00:00
    CMDCOUNTER               = 44
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06012330086444747
    THERR_Z                  = 0.1733306992263069
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.013074278831481934
    IMU_WBN_Y                = 0.0006288290023803711
    IMU_WBN_Z                = -0.006857514381408691
    IMU_ACC_X                = -0.0008999928832054138
    IMU_ACC_Y                = 0.001771487295627594
    IMU_ACC_Z                = 0.0017285719513893127
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0017375716567039489
    TCMD_Y                   = -0.00019900813964655176
    TCMD_Z                   = -9.67093749255726e-05
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.013074278831481934
    WERR_Y                   = 0.0006288290023803711
    WERR_Z                   = -0.006857514381408691
    MOMENTUM_NMS_0           = -0.000995
    MOMENTUM_NMS_1           = -0.000512
    MOMENTUM_NMS_2           = -0.001034
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [15]
    CHENNEL1                 = 734
    TIMESTAMP                = 2026-05-30T16:20:09.414764+00:00
    CMDCOUNTER               = 49
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.060213197762040496
    THERR_Z                  = 0.16474496174677974
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.009885430335998535
    IMU_WBN_Y                = 0.0005811452865600586
    IMU_WBN_Z                = -0.011816620826721191
    IMU_ACC_X                = -5.360692739486694e-05
    IMU_ACC_Y                = -0.0006079301238059998
    IMU_ACC_Z                = 0.0021314993500709534
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0013137736916542053
    TCMD_Y                   = -0.00020576782089775855
    TCMD_Z                   = -0.0007961275876613815
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.009885430335998535
    WERR_Y                   = 0.0005811452865600586
    WERR_Z                   = -0.011816620826721191
    MOMENTUM_NMS_0           = -0.000835
    MOMENTUM_NMS_1           = -0.000512
    MOMENTUM_NMS_2           = -0.000874
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [16]
    CHENNEL1                 = 735
    TIMESTAMP                = 2026-05-30T16:20:14.721302+00:00
    CMDCOUNTER               = 54
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06029852442974084
    THERR_Z                  = 0.15614681351265156
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.014886260032653809
    IMU_WBN_Y                = 0.0009149312973022461
    IMU_WBN_Z                = -0.008502602577209473
    IMU_ACC_X                = -0.0010484084486961365
    IMU_ACC_Y                = 0.0020861998200416565
    IMU_ACC_Z                = 0.0022590532898902893
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.001978383958339691
    TCMD_Y                   = -0.00016180869540831342
    TCMD_Z                   = -0.00039610585900167654
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.014886260032653809
    WERR_Y                   = 0.0009149312973022461
    WERR_Z                   = -0.008502602577209473
    MOMENTUM_NMS_0           = -0.000995
    MOMENTUM_NMS_1           = -0.000544
    MOMENTUM_NMS_2           = -0.000979
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [17]
    CHENNEL1                 = 736
    TIMESTAMP                = 2026-05-30T16:20:20.939893+00:00
    CMDCOUNTER               = 59
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.060379274714058094
    THERR_Z                  = 0.14753688802612958
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.008192658424377441
    IMU_WBN_Y                = 0.001391768455505371
    IMU_WBN_Z                = -0.007262825965881348
    IMU_ACC_X                = 0.00010732561349868774
    IMU_ACC_Y                = -0.0005185231566429138
    IMU_ACC_Z                = 0.001720227301120758
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.001088804304599762
    TCMD_Y                   = -9.881656341940924e-05
    TCMD_Z                   = -0.00027180619714282207
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.008192658424377441
    WERR_Y                   = 0.001391768455505371
    WERR_Z                   = -0.007262825965881348
    MOMENTUM_NMS_0           = -0.000835
    MOMENTUM_NMS_1           = -0.00056
    MOMENTUM_NMS_2           = -0.001024
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [18]
    CHENNEL1                 = 737
    TIMESTAMP                = 2026-05-30T16:20:26.104171+00:00
    CMDCOUNTER               = 64
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.060379274714058094
    THERR_Z                  = 0.14753688802612958
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.015601515769958496
    IMU_WBN_Y                = -0.004115700721740723
    IMU_WBN_Z                = -0.006070733070373535
    IMU_ACC_X                = -0.0014060363173484802
    IMU_ACC_Y                = 0.0020158663392066956
    IMU_ACC_Z                = -0.0002705678343772888
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.002073441445827484
    TCMD_Y                   = -0.0008307592170754151
    TCMD_Z                   = -0.00011337705132983377
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.015601515769958496
    WERR_Y                   = -0.004115700721740723
    WERR_Z                   = -0.006070733070373535
    MOMENTUM_NMS_0           = -0.000995
    MOMENTUM_NMS_1           = -0.0004
    MOMENTUM_NMS_2           = -0.001054
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
